Kamala Harris,"'Kamala Harris',"
Loretta Sanchez,"'Loretta Sanchez',"
Duf Sundheim,"'Duf Sundheim',"
Phil Wyman,"'Phil Wyman',"
Tom Del Beccaro,"'Tom Del Beccaro',"
Greg Conlon,"'Greg Conlon',"
Steve Stokes,"'Steve Stokes',"
George C.Yang,"'George C.Yang',"
Karen Roseberry,"'Karen Roseberry',"
Gail K.Lightfoot,"'Gail K.Lightfoot',"
Massie Munroe,"'Massie Munroe',"
Pamela Elizondo,"'Pamela Elizondo',"
Tom Palzer,"'Tom Palzer',"
Ron Unz,"'Ron Unz',"
Don Krampe,"'Don Krampe',"
Eleanor Garcí_a,"'Eleanor Garcí_a',"
Jarrell Williamson,"'Jarrell Williamson',"
Von Hougo,"'Von Hougo',"
President Cristina Grappo,"'President Cristina Grappo',"
Jerry J.Laws,"'Jerry J.Laws',"
Mark Matthew Herd,"'Mark Matthew Herd',"
John Thompson Parker,"'John Thompson Parker',"
Ling Ling Shi,"'Ling Ling Shi',"
Herbert G.Peters,"'Herbert G.Peters',"
Emory Peretz Rodgers,"'Emory Peretz Rodgers',"
Mike Beitiks,"'Mike Beitiks',"
Clive Grey,"'Clive Grey',"
Jason Hanania,"'Jason Hanania',"
Paul Merritt,"'Paul Merritt',"
Jason Kraus,"'Jason Kraus',"
Don J.Grundmann,"'Don J.Grundmann',"
Scott A.Vineberg,"'Scott A.Vineberg',"
Tim Gildersleeve,"'Tim Gildersleeve',"
Gar Myers,"'Gar Myers',"
Billy Falling,"'Billy Falling',"
Ric M.Llewellyn,"'Ric M.Llewellyn',"
Alexis Stuart,"'Alexis Stuart',"
Richard Shelby,"'Richard Shelby',"
Jonathan McConnell,"'Jonathan McConnell',"
John Martin,"'John Martin',"
Marcus Bowman,"'Marcus Bowman',"
Shadrack McGill,"'Shadrack McGill',"
Ron Crumpton,"'Ron Crumpton',"
Charles Nana,"'Charles Nana',"
Lisa Murkowski,"'Lisa Murkowski',"
Bob Lochner,"'Bob Lochner',"
Paul Kendall,"'Paul Kendall',"
Thomas Lamb,"'Thomas Lamb',"
Ray Metcalfe,"'Ray Metcalfe',"
Edgar Blatchford,"'Edgar Blatchford',"
Cean Stevens,"'Cean Stevens',"
John McCain,"'John McCain',"
Kelli Ward,"'Kelli Ward',"
Alex Meluskey,"'Alex Meluskey',"
Clair Van Steenwyk,"'Clair Van Steenwyk',"
Sean Webster,"'Sean Webster',"
Ann Kirkpatrick,"'Ann Kirkpatrick',"
Alex Bello,"'Alex Bello',"
Gary Swing,"'Gary Swing',"
Merissa Hamilton,"'Merissa Hamilton',"
John Boozman,"'John Boozman',"
Curtis Coleman,"'Curtis Coleman',"
Conner Eldridge,"'Conner Eldridge',"
Michael Bennet (Incumbent) ,"'Michael Bennet (Incumbent) ',"
Darryl Glenn,"'Darryl Glenn',"
Jack Graham,"'Jack Graham',"
Robert Blaha,"'Robert Blaha',"
Jon Keyser,"'Jon Keyser',"
Ryan Frazier,"'Ryan Frazier',"
Richard Blumenthal,"'Richard Blumenthal',"
Dan Carter,"'Dan Carter',"
Richard Lion,"'Richard Lion',"
Jeffery Russell,"'Jeffery Russell',"
Andrew Rule,"'Andrew Rule',"
John M. Traceski ,"'John M. Traceski ',"
Marco Rubio,"'Marco Rubio',"
Carlos Beruff,"'Carlos Beruff',"
Dwight Young,"'Dwight Young',"
Ernie Rivera,"'Ernie Rivera',"
Patrick Murphy,"'Patrick Murphy',"
Alan Grayson,"'Alan Grayson',"
Pam Keith,"'Pam Keith',"
Rocky De La Fuente ,"'Rocky De La Fuente ',"
Reginald Luster,"'Reginald Luster',"
Johnny Isakson,"'Johnny Isakson',"
Derrick Grayson,"'Derrick Grayson',"
Mary Kay,"'Mary Kay',"
Jim Barksdale,"'Jim Barksdale',"
Cheryl Copeland,"'Cheryl Copeland',"
John Coyne,"'John Coyne',"
Brian Schatz,"'Brian Schatz',"
Makani Christensen,"'Makani Christensen',"
Miles Shiratori,"'Miles Shiratori',"
Arturo Reyes,"'Arturo Reyes',"
Tutz Honeychurch,"'Tutz Honeychurch',"
Joy Allison,"'Joy Allison',"
John Giuffre,"'John Giuffre',"
Mike Crapo,"'Mike Crapo',"
Jerry Sturgill,"'Jerry Sturgill',"
Ray J. Writz ,"'Ray J. Writz ',"
Mark Kirk,"'Mark Kirk',"
James T. Marter,"'James T. Marter',"
Tammy Duckworth,"'Tammy Duckworth',"
Andrea Zopp,"'Andrea Zopp',"
Napoleon Harris,"'Napoleon Harris',"
Todd Young ,"'Todd Young ',"
Marlin Stutzman ,"'Marlin Stutzman ',"
Baron Hill ,"'Baron Hill ',"
Chuck Grassley,"'Chuck Grassley',"
Patty Judge,"'Patty Judge',"
Rob Hogg,"'Rob Hogg',"
Tom Fiegen,"'Tom Fiegen',"
Bob Krause,"'Bob Krause',"
Jerry Moran,"'Jerry Moran',"
D.J. Smith,"'D.J. Smith',"
Patrick Wiesner,"'Patrick Wiesner',"
Monique Singh-Bey,"'Monique Singh-Bey',"
Rand Paul,"'Rand Paul',"
James Gould,"'James Gould',"
Stephen Slaughter,"'Stephen Slaughter',"
Jim Gray,"'Jim Gray',"
Sellus Wilder,"'Sellus Wilder',"
Ron Leach,"'Ron Leach',"
Tom Recktenwald,"'Tom Recktenwald',"
Grant Short,"'Grant Short',"
Jeff Kender,"'Jeff Kender',"
Rory Houlihan,"'Rory Houlihan',"
John Kennedy,"'John Kennedy',"
Foster Campbell,"'Foster Campbell',"
Chris Van Hollen,"'Chris Van Hollen',"
Donna Edwards,"'Donna Edwards',"
Freddie Dickson,"'Freddie Dickson',"
Theresa Scaldaferri,"'Theresa Scaldaferri',"
Violet Staley,"'Violet Staley',"
Lih Young,"'Lih Young',"
Charles Smith,"'Charles Smith',"
Ralph Jaffe,"'Ralph Jaffe',"
Blaine Taylor,"'Blaine Taylor',"
Ed Tinus,"'Ed Tinus',"
Kathy Szeliga,"'Kathy Szeliga',"
Chris Chaffee,"'Chris Chaffee',"
Chrys Kefalas,"'Chrys Kefalas',"
Richard Douglas,"'Richard Douglas',"
Dave Wallace,"'Dave Wallace',"
Sean Connor,"'Sean Connor',"
Lynn Richardson,"'Lynn Richardson',"
John Graziani,"'John Graziani',"
Greg Holmes,"'Greg Holmes',"
Mark McNicholas,"'Mark McNicholas',"
Joe Hooe,"'Joe Hooe',"
Anthony Seda,"'Anthony Seda',"
Richard Shawver,"'Richard Shawver',"
Garry Yarrington,"'Garry Yarrington',"
Margaret Flowers,"'Margaret Flowers',"
Roy Blunt,"'Roy Blunt',"
Kristi Nichols,"'Kristi Nichols',"
Ryan Luethy,"'Ryan Luethy',"
Bernie Mowinski,"'Bernie Mowinski',"
Jason Kander,"'Jason Kander',"
Cori Bush,"'Cori Bush',"
Chief Wana Dubie,"'Chief Wana Dubie',"
Robert Mack,"'Robert Mack',"
Jonathan Dine,"'Jonathan Dine',"
Herschel Young,"'Herschel Young',"
Fred Ryman,"'Fred Ryman',"
Catherine Cortez Masto ,"'Catherine Cortez Masto ',"
Allen Rheinhart ,"'Allen Rheinhart ',"
Liddo Susan O'Briant ,"'Liddo Susan O'Briant ',"
Bobby Mahendra ,"'Bobby Mahendra ',"
Joe Heck,"'Joe Heck',"
Sharron Angle,"'Sharron Angle',"
Thomas Heck,"'Thomas Heck',"
Eddie Hamilton,"'Eddie Hamilton',"
D'Nese Davis,"'D'Nese Davis',"
Bill Tarbell,"'Bill Tarbell',"
Robert Leeds,"'Robert Leeds',"
Juston Preble,"'Juston Preble',"
Carlo Poliak,"'Carlo Poliak',"
Kelly Ayotte,"'Kelly Ayotte',"
Jim Rubens,"'Jim Rubens',"
Tom Alciere,"'Tom Alciere',"
Gerald Beloin,"'Gerald Beloin',"
Stanley Emanuel,"'Stanley Emanuel',"
Maggie Hassan,"'Maggie Hassan',"
Chuck Schumer,"'Chuck Schumer',"
Wendy Long,"'Wendy Long',"
Robin Laverne Wilson,"'Robin Laverne Wilson',"
Alex Merced,"'Alex Merced',"
Richard Burr,"'Richard Burr',"
Greg Brannon,"'Greg Brannon',"
Paul Wright,"'Paul Wright',"
Larry Holmquist,"'Larry Holmquist',"
Deborah Ross,"'Deborah Ross',"
Chris Rey,"'Chris Rey',"
Kevin Griffin,"'Kevin Griffin',"
Ernest Reeves,"'Ernest Reeves',"
John Hoeven,"'John Hoeven',"
Eliot Glassheim,"'Eliot Glassheim',"
Robert Marquette,"'Robert Marquette',"
Rob Portman,"'Rob Portman',"
Don Elijah Eckhart,"'Don Elijah Eckhart',"
Ted Strickland,"'Ted Strickland',"
P.G. Sittenfeld,"'P.G. Sittenfeld',"
Kelli Prather,"'Kelli Prather',"
Joe DeMare,"'Joe DeMare',"
Robert Murphy,"'Robert Murphy',"
Dax Ewbank,"'Dax Ewbank',"
Ron Wyden,"'Ron Wyden',"
Kevin Stine,"'Kevin Stine',"
Paul Weaver,"'Paul Weaver',"
Mark Callahan,"'Mark Callahan',"
Sam Carpenter,"'Sam Carpenter',"
Faye Stewart,"'Faye Stewart',"
Dan Laschober,"'Dan Laschober',"
Steven Reynolds,"'Steven Reynolds',"
Marvin Sandnes,"'Marvin Sandnes',"
Pat Toomey,"'Pat Toomey',"
Katie McGinty,"'Katie McGinty',"
Joe Sestak,"'Joe Sestak',"
John Fetterman,"'John Fetterman',"
Joseph Vodvarka,"'Joseph Vodvarka',"
Misty K. Snow,"'Misty K. Snow',"
Jonathan Swinton,"'Jonathan Swinton',"
Patrick Leahy,"'Patrick Leahy',"
Cris Ericson,"'Cris Ericson',"
Patty Murray,"'Patty Murray',"
Chris Vance,"'Chris Vance',"
Eric John Markus,"'Eric John Markus',"
Phil Cornell,"'Phil Cornell',"
Scott Nazarino,"'Scott Nazarino',"
Mike Luke,"'Mike Luke',"
Mohammad Said,"'Mohammad Said',"
Donna Rae,"'Donna Rae',"
Ted Cummings,"'Ted Cummings',"
Sam Wright,"'Sam Wright',"
Uncle Mover,"'Uncle Mover',"
Jeremy Teuton,"'Jeremy Teuton',"
Thor Amundson,"'Thor Amundson',"
Chuck Jackson,"'Chuck Jackson',"
Pano Churchill,"'Pano Churchill',"
Zach Haller,"'Zach Haller',"
Alex Tsimerman,"'Alex Tsimerman',"
Russ Feingold,"'Russ Feingold',"
Scott Harbach,"'Scott Harbach',"